"1"," 74"
"1","
"
"1","[1]"
"1"," ""CHAV 0-15 9/19/2015"""
"1","
"
"1","[1]"
"1"," 75"
"1","
"
"1","[1]"
"1"," ""CHAV 15-30 9/19/2015"""
"1","
"
"1","[1]"
"1"," 76"
"1","
"
"1","[1]"
"1"," ""ARDI 4-7F 9/20/2015"""
"1","
"
"1","[1]"
"1"," 77"
"1","
"
"1","[1]"
"1"," ""ARDI 0-15 9/20/2015"""
"1","
"
"1","[1]"
"1"," 78"
"1","
"
"1","[1]"
"1"," ""ARDI 15-30 9/20/2015"""
"1","
"
"1","[1]"
"1"," 79"
"1","
"
"1","[1]"
"1"," ""LEON 4-7F 9/21/2015"""
"1","
"
"1","[1]"
"1"," 80"
"1","
"
"1","[1]"
"1"," ""LEON 0-15 9/21/2015"""
"1","
"
"1","[1]"
"1"," 81"
"1","
"
"1","[1]"
"1"," ""LEON 15-30 9/21/2015"""
"1","
"
"1","[1]"
"1"," 82"
"1","
"
"1","[1]"
"1"," ""TARP 4-7F 9/22/2015"""
"1","
"
"1","[1]"
"1"," 83"
"1","
"
"1","[1]"
"1"," ""TARP 0-15 9/22/2015"""
"1","
"
"1","[1]"
"1"," 84"
"1","
"
"1","[1]"
"1"," ""TARP 15-30 9/22/2015"""
"1","
"
"1","[1]"
"1"," 85"
"1","
"
"1","[1]"
"1"," ""JAVI 4-7F 9/23/2015"""
"1","
"
"1","[1]"
"1"," 86"
"1","
"
"1","[1]"
"1"," ""JAVI 0-15 9/23/2015"""
"1","
"
"1","[1]"
"1"," 87"
"1","
"
"1","[1]"
"1"," ""JAVI 15-30 9/23/2015"""
"1","
"
"1","[1]"
"1"," 88"
"1","
"
"1","[1]"
"1"," ""  """
"1","
"
